,filename,results
0,1664525395845832700_frame0.jpg,"['tv', 'cnn', 'cnn']"
1,1679793606799433700_frame0.jpg,"['tv', 'fox_news']"
2,1678522915336814600_frame0.jpg,"['tv', 'fox_news']"
3,1680710281136795600_frame0.jpg,"['tv', 'fox_news']"
4,1678350253662789600_frame0.jpg,"['tv', 'fox_news', 'cnn']"
5,1680897238529818600_frame0.jpg,"['tv', 'fox_news']"
6,1679387047539806200_frame0.jpg,"['tv', 'fox_news']"
7,1684546491319918600_frame0.jpg,"['tv', 'cbs']"
8,1654799115801944000_frame0.jpg,"['tv', 'msnbc', 'tv']"
9,1666519309179973600_frame0.jpg,"['tv', 'espn']"
10,1666127679142801400_frame0.jpg,"['tv', 'msnbc']"
11,1670168244951990300_frame0.jpg,"['tv', 'tnt', 'tv']"
12,1678738846495342600_frame0.jpg,"['tv', 'fox_news', 'tv', 'tv']"
13,1684626507437252600_frame0.jpg,"['tv', 'cbs', 'cbs']"
14,1669282307015508000_frame0.jpg,"['tv', 'abc']"
15,1684566573903249400_frame0.jpg,"['tv', 'tv', 'cbs']"
16,1684588413908471800_frame0.jpg,"['tv', 'cbs', 'cbs']"
17,1665401139157311500_frame0.jpg,"['tv', 'msnbc']"
18,1662460689832321000_frame0.jpg,"['tv', 'cnn']"
19,1646484711939317800_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv', 'tv']"
20,1682658954888421400_frame0.jpg,"['tv', 'fox_news']"
21,1682839133493522400_frame0.jpg,"['tv', 'fox_news', 'tv']"
22,1684601954694721500_frame0.jpg,"['tv', 'cbs', 'cbs']"
23,1673065212959359000_frame0.jpg,"['tv', 'abc']"
24,1669665210580951000_frame0.jpg,"['tv', 'cnn']"
25,1674050037761540000_frame0.jpg,"['tv', 'abc', 'espn', 'espn']"
26,1684635095757090800_frame0.jpg,"['tv', 'cbs', 'cbs']"
27,1668178821276311600_frame0.jpg,"['tv', 'cnn', 'tv']"
28,1666878619126931500_frame0.jpg,"['tv', 'tnt']"
29,1668206059933724700_frame0.jpg,"['tv', 'cnn']"
30,1658807533122388000_frame0.jpg,"['tv', 'espn', 'tv']"
31,1668975913540329500_frame0.jpg,"['tv', 'msnbc']"
32,1684598091413581800_frame0.jpg,"['tv', 'cbs', 'cbs']"
33,1643159670761742300_frame0.jpg,['tv']
34,1669845888828199000_frame0.jpg,"['tv', 'cnn']"
35,1678832079359565800_frame0.jpg,"['tv', 'abc']"
36,1662890145877119000_frame0.jpg,"['tv', 'cnn', 'cnn']"
37,1666487516405981200_frame0.jpg,"['tv', 'espn', 'tnt', 'tv']"
38,1653024841349054500_frame0.jpg,"['tv', 'tv', 'espn', 'espn']"
39,1665130365393674200_frame0.jpg,"['tv', 'msnbc']"
40,1667902528337010700_frame0.jpg,"['tv', 'cnn']"
41,1680716267901796400_frame0.jpg,"['tv', 'cbs', 'cbs']"
42,1646301618603397000_frame0.jpg,"['tv', 'cbs']"
43,1718024678607528000_frame0.jpg,"['tv', 'cbs']"
44,1672921916131844000_frame0.jpg,"['tv', 'msnbc']"
45,1683791222562427000_frame0.jpg,"['tv', 'espn', 'espn']"
46,1666548568715980800_frame0.jpg,"['tv', 'abc', 'abc', 'abc', 'espn']"
47,1732982334115926000_frame0.jpg,['tv']
48,1684546159110123500_frame0.jpg,"['tv', 'cbs', 'cbs', 'espn']"
49,1735740488947880000_frame0.jpg,"['tv', 'cbs']"
50,1717995591776182300_frame0.jpg,"['tv', 'cbs']"
51,1717997181970985000_frame0.jpg,"['tv', 'cbs']"
52,1684609279711060000_frame0.jpg,"['tv', 'cbs']"
53,1653449952241680400_frame0.jpg,"['tv', 'tv', 'espn']"
54,1662109773765546000_frame0.jpg,"['tv', 'cnn', 'cnn']"
55,1668950629076291600_frame0.jpg,"['tv', 'abc', 'abc']"
56,1666419254456512500_frame0.jpg,"['tv', 'espn', 'espn']"
57,1666190390040043500_frame0.jpg,"['tv', 'tnt', 'cbs']"
58,1657855325249769500_frame0.jpg,"['tv', 'tnt']"
59,1732939477518651400_frame0.jpg,"['tv', 'cbs']"
60,1673600915296321500_frame0.jpg,"['tv', 'msnbc']"
61,1683902951610978300_frame0.jpg,"['tv', 'espn']"
62,1676677154340954000_frame0.jpg,"['tv', 'tnt']"
63,1684289094722646000_frame0.jpg,['tv']
64,1719707108401746000_frame0.jpg,"['tv', 'tnt']"
65,1663164264044580900_frame0.jpg,"['tv', 'cnn']"
66,1657478700943384600_frame0.jpg,"['tv', 'tnt']"
67,1684543927971082200_frame0.jpg,"['tv', 'cbs', 'cnn']"
68,1658212288668143600_frame0.jpg,"['tv', 'tnt']"
69,1677714346744045600_frame0.jpg,"['tv', 'tnt']"
70,1684554072641831000_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv']"
71,1661076244109832200_frame0.jpg,['tv']
72,1684571389589258200_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv']"
73,1642910814287556600_frame0.jpg,"['tv', 'msnbc']"
74,1657463224741671000_frame0.jpg,"['tv', 'tnt']"
75,1674761976888168400_frame0.jpg,"['tv', 'abc', 'abc']"
76,1684637238241128400_frame0.jpg,"['tv', 'cbs', 'cbs']"
77,1666554637647372300_frame0.jpg,"['tv', 'abc', 'espn']"
78,1684306076339638300_frame0.jpg,"['tv', 'espn', 'espn']"
79,1669589628065267700_frame0.jpg,"['tv', 'tv', 'cnn', 'fox_news', 'tv']"
80,1659153594206744600_frame0.jpg,"['tv', 'cbs', 'cbs']"
81,1684301387690672000_frame0.jpg,"['tv', 'espn']"
82,1666786559724150800_frame0.jpg,"['tv', 'abc']"
83,1684723132247572500_frame0.jpg,"['tv', 'espn']"
84,1684480591082332200_frame0.jpg,"['tv', 'fox_news']"
85,1654283804086395000_frame0.jpg,"['tv', 'tnt']"
86,1684606680349921300_frame0.jpg,"['tv', 'fox_news']"
87,1719700178983719000_frame0.jpg,"['tv', 'cbs']"
88,1684549559876845600_frame0.jpg,"['tv', 'cbs', 'cbs']"
89,1679939961836626000_frame0.jpg,"['tv', 'fox_news']"
90,1676250518659358700_frame0.jpg,"['tv', 'espn']"
91,1668952216267989000_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
92,1679061171124084700_frame0.jpg,"['tv', 'cbs', 'tv', 'tv']"
93,1657458575443767300_frame0.jpg,"['tv', 'tnt']"
94,1655841784393195500_frame0.jpg,"['tv', 'msnbc']"
95,1684306068404039700_frame0.jpg,['tv']
96,1672490827290583000_frame0.jpg,"['tv', 'msnbc']"
97,1665391506048970800_frame0.jpg,['tv']
98,1661965522666786800_frame0.jpg,"['tv', 'cnn', 'cnn']"
99,1682312676153303000_frame0.jpg,"['tv', 'fox_news']"
100,1670134963250471000_frame0.jpg,"['tv', 'cnn']"
101,1677470699482079200_frame0.jpg,"['tv', 'fox_news']"
102,1665157554889597000_frame0.jpg,"['tv', 'cnn']"
103,1664308270254383000_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv', 'tv', 'cbs']"
104,1682890948922609700_frame0.jpg,"['tv', 'tnt']"
105,1644946911796408300_frame0.jpg,"['tv', 'msnbc']"
106,1666196531675504600_frame0.jpg,"['tv', 'msnbc']"
107,1655845896237166600_frame0.jpg,"['tv', 'msnbc']"
108,1667589243482001400_frame0.jpg,"['tv', 'msnbc']"
109,1666374313504145400_frame0.jpg,"['tv', 'espn']"
110,1641145037540679700_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv']"
111,1658160905755684900_frame0.jpg,"['tv', 'tnt']"
112,1684533998228906000_frame0.jpg,"['tv', 'espn']"
113,1684597286732112000_frame0.jpg,"['tv', 'cbs', 'cbs']"
114,1660241719330959400_frame0.jpg,"['tv', 'cnn']"
115,1671234667241554000_frame0.jpg,"['tv', 'abc', 'espn', 'abc']"
116,1643351787706617900_frame0.jpg,"['tv', 'cbs', 'cbs', 'cbs']"
117,1656029068832919600_frame0.jpg,"['tv', 'espn', 'espn']"
118,1667052917548445700_frame0.jpg,"['tv', 'msnbc']"
119,1680545930660626400_frame0.jpg,"['tv', 'fox_news']"
120,1642133786848260000_frame0.jpg,"['tv', 'cbs']"
121,1677604114755858400_frame0.jpg,"['tv', 'espn']"
122,1667192955108122600_frame0.jpg,"['tv', 'espn']"
123,1675837005637988400_frame0.jpg,"['tv', 'msnbc']"
124,1683610486404354000_frame0.jpg,"['tv', 'abc']"
125,1682995790340984800_frame0.jpg,"['tv', 'fox_news']"
126,1718016837565915100_frame0.jpg,"['tv', 'cbs']"
127,1683873386243129300_frame0.jpg,"['tv', 'cbs', 'cbs', 'cbs']"
128,1671616244056395800_frame0.jpg,"['tv', 'abc']"
129,1671219556225429500_frame0.jpg,"['tv', 'abc']"
130,1666424636004429800_frame0.jpg,"['tv', 'espn']"
131,1667461120731967500_frame0.jpg,"['tv', 'msnbc']"
132,1684543320128352300_frame0.jpg,"['tv', 'cbs']"
133,1671534751271399400_frame0.jpg,"['tv', 'cnn']"
134,1664763062013517800_frame0.jpg,"['tv', 'cnn']"
135,1665306844207358000_frame0.jpg,"['tv', 'cnn']"
136,1670173287482699800_frame0.jpg,"['tv', 'tnt']"
137,1684571120235184000_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv', 'tv']"
138,1673039607974944800_frame0.jpg,"['tv', 'tv', 'tnt']"
139,1683866041857413000_frame0.jpg,"['tv', 'fox_news']"
140,1665044942294118400_frame0.jpg,"['tv', 'cnn', 'cnn']"
141,1683924338648092700_frame0.jpg,"['tv', 'espn']"
142,1671616988348158000_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
143,1671760982231306200_frame0.jpg,"['tv', 'cnn']"
144,1657967181813641200_frame0.jpg,"['tv', 'msnbc']"
145,1677972745431855000_frame0.jpg,"['tv', 'fox_news']"
146,1684619036597493800_frame0.jpg,"['tv', 'tv', 'cbs', 'cbs']"
147,1669362552393482200_frame0.jpg,"['tv', 'cnn']"
148,1684561904590127000_frame0.jpg,"['tv', 'cbs', 'tv', 'cbs', 'tv']"
149,1684568054991810600_frame0.jpg,"['tv', 'espn']"
150,1672685144206549000_frame0.jpg,"['tv', 'tnt']"
151,1667983948438892500_frame0.jpg,"['tv', 'cnn']"
152,1670149047857463300_frame0.jpg,"['tv', 'tnt']"
153,1674028539235541000_frame0.jpg,"['tv', 'abc']"
154,1666446934384074800_frame0.jpg,"['tv', 'espn']"
155,1717227135158042600_frame0.jpg,"['tv', 'cbs', 'cbs']"
156,1661066022242828300_frame0.jpg,"['tv', 'cnn']"
157,1684547652630421500_frame0.jpg,"['tv', 'cbs', 'cbs']"
158,1676700873209761800_frame0.jpg,"['tv', 'tnt', 'tnt']"
159,1684543849986302000_frame0.jpg,"['tv', 'msnbc']"
160,1684326043260862500_frame0.jpg,"['tv', 'espn']"
161,1682393053010129000_frame0.jpg,"['tv', 'fox_news']"
162,1657036286713766000_frame0.jpg,"['tv', 'msnbc']"
163,1683904527796867000_frame0.jpg,"['tv', 'fox_news']"
164,1669655957216448500_frame0.jpg,"['tv', 'cnn']"
165,1664301452476145700_frame0.jpg,"['tv', 'tnt']"
166,1735351925613834200_frame0.jpg,"['tv', 'cbs', 'cbs']"
167,1643170494024880000_frame0.jpg,"['tv', 'msnbc']"
168,1670056054324551700_frame0.jpg,"['tv', 'cbs', 'cbs']"
169,1661978026289766400_frame0.jpg,"['cnn', 'tv']"
170,1682887561812439000_frame0.jpg,"['tv', 'fox_news']"
171,1657519604496400400_frame0.jpg,"['tv', 'tnt']"
172,1657503860886970400_frame0.jpg,"['tv', 'tnt']"
173,1663514412708814800_frame0.jpg,"['tv', 'cnn', 'cnn']"
174,1648184756682170400_frame0.jpg,"['tv', 'msnbc']"
175,1671616671233691600_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
176,1684622175190982700_frame0.jpg,"['tv', 'cbs', 'cbs']"
177,1662699976813289500_frame0.jpg,"['cnn', 'tv']"
178,1666484766720942000_frame0.jpg,"['tv', 'cbs', 'cbs']"
179,1679176438705676300_frame0.jpg,"['tv', 'cbs']"
180,1644251599666774000_frame0.jpg,"['tv', 'msnbc']"
181,1666472302352556000_frame0.jpg,"['tv', 'tv', 'espn']"
182,1655524979036409900_frame0.jpg,"['tv', 'msnbc']"
183,1657517023644627000_frame0.jpg,"['tv', 'tnt', 'tnt']"
184,1684615356041261000_frame0.jpg,"['tv', 'cbs', 'cbs']"
185,1668989055515304000_frame0.jpg,"['tv', 'abc', 'abc']"
186,1638468266739486700_frame0.jpg,"['tv', 'msnbc']"
187,1684546828202180600_frame0.jpg,"['tv', 'cbs', 'tv']"
188,1679155918937325600_frame0.jpg,"['tv', 'espn']"
189,1682939071296516000_frame0.jpg,"['tv', 'fox_news']"
190,1684148379103363000_frame0.jpg,"['tv', 'espn']"
191,1678732267914125300_frame0.jpg,"['tv', 'fox_news']"
192,1679947591925698600_frame0.jpg,"['tv', 'fox_news']"
193,1650056298596708400_frame0.jpg,"['tv', 'fox_news']"
194,1643709553021313000_frame0.jpg,['tv']
195,1657430250616795100_frame0.jpg,['tv']
196,1660059653632966700_frame0.jpg,"['tv', 'tnt']"
197,1679745032636141600_frame0.jpg,"['tv', 'fox_news']"
198,1684632775090503700_frame0.jpg,"['tv', 'tv', 'cbs', 'cbs', 'espn']"
199,1679803022630260700_frame0.jpg,"['fox_news', 'tv', 'fox_news']"
200,1683865118900875300_frame0.jpg,"['tv', 'espn']"
201,1657804315684872200_frame0.jpg,"['tv', 'tv']"
202,1684553726351671300_frame0.jpg,"['tv', 'cbs', 'espn', 'tv']"
203,1658187148437786600_frame0.jpg,"['tv', 'tnt']"
204,1651982835118080000_frame0.jpg,"['tv', 'espn']"
205,1646951127234723800_frame0.jpg,"['tv', 'espn']"
206,1666415257343520800_frame0.jpg,"['tv', 'abc', 'espn']"
207,1651165446981881900_frame0.jpg,"['tv', 'espn']"
208,1666499564808437800_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
209,1666477225832116200_frame0.jpg,"['tv', 'cbs', 'cbs']"
210,1684566725493911600_frame0.jpg,"['tv', 'cbs', 'cbs']"
211,1676637070388486100_frame0.jpg,"['tv', 'cnn']"
212,1682853913658691600_frame0.jpg,"['tv', 'tnt']"
213,1665992693114839000_frame0.jpg,"['cnn', 'tv']"
214,1684282073189187600_frame0.jpg,"['tv', 'fox_news']"
215,1637459796959461400_frame0.jpg,"['tv', 'msnbc']"
216,1665303504207585300_frame0.jpg,"['tv', 'msnbc']"
217,1674899859238391800_frame0.jpg,"['tv', 'msnbc']"
218,1684546432519970800_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv']"
219,1680688909014626300_frame0.jpg,"['tv', 'espn', 'tv']"
220,1682839067592618000_frame0.jpg,"['tv', 'fox_news']"
221,1683881098687410200_frame0.jpg,"['tv', 'fox_news']"
222,1660024612571857000_frame0.jpg,"['tv', 'tnt']"
223,1683881204803281000_frame0.jpg,"['tv', 'tnt']"
224,1733611177344323600_frame0.jpg,"['tv', 'abc']"
225,1684579776154566700_frame0.jpg,"['tv', 'cbs', 'cbs']"
226,1657491406803038200_frame0.jpg,"['tv', 'tnt']"
227,1717269776406978600_frame0.jpg,"['tv', 'cbs']"
228,1683392080866492400_frame0.jpg,"['tv', 'fox_news']"
229,1674064372474953700_frame0.jpg,"['tv', 'cnn']"
230,1684530911124652000_frame0.jpg,"['tv', 'espn']"
231,1733951325235888000_frame0.jpg,"['tv', 'cbs']"
232,1677795857715495000_frame0.jpg,"['tv', 'tnt']"
233,1660050513820926000_frame0.jpg,"['tv', 'msnbc']"
234,1674138360110653400_frame0.jpg,"['tv', 'tv', 'abc', 'cbs', 'tv']"
235,1649866901481861000_frame0.jpg,"['tv', 'cbs']"
236,1717253943219757000_frame0.jpg,"['tv', 'cbs', 'cbs']"
237,1658212152386818000_frame0.jpg,['tv']
238,1675818632250220500_frame0.jpg,"['tv', 'cnn']"
239,1684579456766832600_frame0.jpg,"['tv', 'cbs', 'cbs', 'espn']"
240,1640799299862364200_frame0.jpg,"['tv', 'espn']"
241,1668132478893744000_frame0.jpg,"['tv', 'msnbc', 'tv']"
242,1663127265577275400_frame0.jpg,"['tv', 'msnbc']"
243,1684585175389905000_frame0.jpg,"['tv', 'cbs', 'tv', 'tv']"
244,1684335336676655000_frame0.jpg,"['tv', 'espn']"
245,1675240521112510500_frame0.jpg,"['tv', 'cnn']"
246,1666906185053302800_frame0.jpg,"['tv', 'tnt']"
247,1683916700635959300_frame0.jpg,"['tv', 'espn']"
248,1666409343806894000_frame0.jpg,"['tv', 'espn']"
249,1662117246291464200_frame0.jpg,"['tv', 'cnn']"
250,1667773969564029000_frame0.jpg,"['tv', 'msnbc']"
251,1670522262899466200_frame0.jpg,"['tv', 'cnn']"
252,1684653701463142400_frame0.jpg,"['tv', 'cbs']"
253,1666502138525708300_frame0.jpg,"['tv', 'cbs', 'cbs']"
254,1684566705029902300_frame0.jpg,"['tv', 'cbs', 'cbs']"
255,1665070545340768300_frame0.jpg,"['tv', 'cnn', 'cnn']"
256,1731383674449965000_frame0.jpg,"['tv', 'cbs']"
257,1735360632716308500_frame0.jpg,"['tv', 'cbs']"
258,1684573401605210000_frame0.jpg,"['tv', 'msnbc', 'cbs']"
259,1665113276150739000_frame0.jpg,"['tv', 'fox_news', 'msnbc']"
260,1684617865828761600_frame0.jpg,"['tv', 'cbs', 'cbs']"
261,1672750825153306600_frame0.jpg,"['tv', 'abc']"
262,1684580624213602300_frame0.jpg,"['tv', 'cbs']"
263,1673098687166881800_frame0.jpg,"['tv', 'cnn']"
264,1676300729620385800_frame0.jpg,"['tv', 'espn']"
265,1670148428161630200_frame0.jpg,"['tv', 'tnt']"
266,1666781081803747300_frame0.jpg,"['tv', 'cnn']"
267,1683552736886468600_frame0.jpg,"['tv', 'fox_news']"
268,1676199800044789800_frame0.jpg,"['tv', 'espn']"
269,1670155898342957000_frame0.jpg,"['tv', 'tnt']"
270,1661532741818183700_frame0.jpg,"['tv', 'tnt']"
271,1667633285993394200_frame0.jpg,"['tv', 'cnn']"
272,1675231263536996400_frame0.jpg,"['tv', 'tnt']"
273,1684550882848534500_frame0.jpg,"['tv', 'cbs', 'cbs']"
274,1659195840851423200_frame0.jpg,"['tv', 'cnn']"
275,1666787773757096000_frame0.jpg,"['tv', 'tv', 'tv']"
276,1669843959221895200_frame0.jpg,"['tv', 'msnbc']"
277,1671270557678571500_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
278,1717266779908194300_frame0.jpg,"['tv', 'cbs', 'cbs', 'cbs']"
