,filename,results
279,1657491802363551700_frame0.jpg,"['tv', 'tnt']"
280,1671602204148043800_frame0.jpg,"['tv', 'espn']"
281,1677357553597591600_frame0.jpg,"['tv', 'fox_news', 'tv']"
282,1683832160915624000_frame0.jpg,"['tv', 'fox_news', 'fox_news']"
283,1682270965662281700_frame0.jpg,"['tv', 'fox_news']"
284,1663899311194366000_frame0.jpg,"['tv', 'tnt']"
285,1659991824338600000_frame0.jpg,"['tv', 'tnt']"
286,1677339956869181400_frame0.jpg,"['tv', 'fox_news']"
287,1643681105385197600_frame0.jpg,"['tv', 'cbs', 'cbs']"
288,1680525535614165000_frame0.jpg,"['tv', 'fox_news']"
289,1683859924418891800_frame0.jpg,"['tv', 'fox_news']"
290,1735352017414541300_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv']"
291,1672753306457440300_frame0.jpg,"['tv', 'msnbc']"
292,1682090284160176000_frame0.jpg,"['tv', 'abc', 'espn']"
293,1659998110383898600_frame0.jpg,"['tv', 'tnt']"
294,1684578399487578000_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv']"
295,1660040135804207000_frame0.jpg,"['tv', 'tnt']"
296,1656734073420275700_frame0.jpg,"['tv', 'msnbc']"
297,1683112581344055300_frame0.jpg,"['tv', 'espn']"
298,1657866288606765000_frame0.jpg,"['tv', 'tnt']"
299,1677798473778397200_frame0.jpg,"['tv', 'tnt']"
300,1683902595095142400_frame0.jpg,"['tv', 'espn']"
301,1666170466248732700_frame0.jpg,"['tv', 'cnn', 'cnn']"
302,1677314416699289600_frame0.jpg,"['tv', 'espn', 'espn']"
303,1717225963315626000_frame0.jpg,"['tv', 'cbs']"
304,1666426042065092600_frame0.jpg,"['tv', 'espn']"
305,1666783672990269400_frame0.jpg,"['tv', 'espn']"
306,1682747037046616000_frame0.jpg,"['tv', 'fox_news']"
307,1666809005512634400_frame0.jpg,"['tv', 'cbs', 'espn']"
308,1666370744638042000_frame0.jpg,"['tv', 'espn']"
309,1677758965594812400_frame0.jpg,"['tv', 'fox_news', 'tv']"
310,1684563611030167600_frame0.jpg,"['tv', 'cbs', 'cbs']"
311,1659987509649637400_frame0.jpg,"['tv', 'tnt']"
312,1717288226739269600_frame0.jpg,"['tv', 'cbs', 'espn']"
313,1671793830619357200_frame0.jpg,"['tv', 'cnn']"
314,1681632220541915100_frame0.jpg,"['tv', 'tnt']"
315,1718014947276955600_frame0.jpg,"['tv', 'cbs']"
316,1676572736266285000_frame0.jpg,"['tv', 'cbs']"
317,1683857703262294000_frame0.jpg,"['tv', 'abc']"
318,1717227354826252300_frame0.jpg,"['tv', 'cbs']"
319,1684548450861052000_frame0.jpg,"['tv', 'cbs', 'cbs']"
320,1684602858571300900_frame0.jpg,"['tv', 'cbs', 'cbs']"
321,1666864337484062700_frame0.jpg,"['tv', 'cbs', 'cbs']"
322,1718001760615891000_frame0.jpg,"['tv', 'cbs', 'cbs']"
323,1683433510297219000_frame0.jpg,"['tv', 'fox_news']"
324,1683438158982746000_frame0.jpg,"['tv', 'fox_news']"
325,1640001845436973000_frame0.jpg,"['tv', 'msnbc']"
326,1683009546705997800_frame0.jpg,"['tv', 'fox_news']"
327,1646163431490879500_frame0.jpg,"['tv', 'espn']"
328,1662402935809671200_frame0.jpg,"['tv', 'cnn', 'cnn']"
329,1643964267193561000_frame0.jpg,"['tv', 'msnbc']"
330,1650345718604378000_frame0.jpg,"['tv', 'msnbc']"
331,1658197850103754800_frame0.jpg,"['tv', 'tnt']"
332,1678301933477060600_frame0.jpg,"['tv', 'fox_news', 'tv']"
333,1684481107824865300_frame0.jpg,"['tv', 'espn']"
334,1674071857931845600_frame0.jpg,"['tv', 'abc']"
335,1656999968512213000_frame0.jpg,"['tv', 'espn']"
336,1684550221100548000_frame0.jpg,"['tv', 'cbs', 'cbs']"
337,1643545980861177900_frame0.jpg,"['tv', 'espn']"
338,1643627817860096000_frame0.jpg,['tv']
339,1675107752294232000_frame0.jpg,"['tv', 'cnn', 'cnn']"
340,1667598376146903000_frame0.jpg,"['tv', 'abc']"
341,1684607772047560700_frame0.jpg,"['tv', 'cbs', 'cbs']"
342,1675581455306088400_frame0.jpg,"['tv', 'cnn']"
343,1674644330926678000_frame0.jpg,"['tv', 'cnn']"
344,1677357071512637400_frame0.jpg,"['tv', 'fox_news']"
345,1641480360376262700_frame0.jpg,"['tv', 'tv']"
346,1665078595996905500_frame0.jpg,"['tv', 'cnn', 'cnn']"
347,1679809508144124000_frame0.jpg,"['tv', 'fox_news']"
348,1666324290552725500_frame0.jpg,"['tv', 'cnn']"
349,1666618489944699000_frame0.jpg,"['tv', 'cnn']"
350,1684596957798068200_frame0.jpg,"['tv', 'cbs']"
351,1684316698477330400_frame0.jpg,['tv']
352,1684599579611308000_frame0.jpg,"['tv', 'cbs', 'cbs']"
353,1684623226572972000_frame0.jpg,['tv']
354,1656009160317284400_frame0.jpg,"['tv', 'tnt']"
355,1666375804734406700_frame0.jpg,"['espn', 'tv']"
356,1684297876857024500_frame0.jpg,"['tv', 'espn']"
357,1667553633144725500_frame0.jpg,"['tv', 'msnbc']"
358,1673215306748747800_frame0.jpg,"['tv', 'abc']"
359,1680353333052805000_frame0.jpg,"['tv', 'tnt']"
360,1666524091701526500_frame0.jpg,"['tv', 'espn', 'abc']"
361,1684543334523117600_frame0.jpg,"['tv', 'cbs']"
362,1684543895993614300_frame0.jpg,"['tv', 'cbs']"
363,1684170476051624000_frame0.jpg,"['tv', 'cbs', 'cbs']"
364,1666467360208429000_frame0.jpg,"['tv', 'espn', 'tv']"
365,1663559402277322800_frame0.jpg,"['tv', 'cnn', 'cnn']"
366,1684597899272462300_frame0.jpg,"['tv', 'cbs', 'cbs']"
367,1684520391197851600_frame0.jpg,"['tv', 'fox_news']"
368,1652401261321949200_frame0.jpg,"['tv', 'tnt']"
369,1681048046038769700_frame0.jpg,"['tv', 'tnt']"
370,1676537283563548700_frame0.jpg,"['tv', 'msnbc']"
371,1666396955938496500_frame0.jpg,"['tv', 'espn', 'cbs']"
372,1684169264648491000_frame0.jpg,"['tv', 'abc']"
373,1646044556409450500_frame0.jpg,"['tv', 'tv', 'msnbc']"
374,1657524810600702000_frame0.jpg,"['tv', 'tnt']"
375,1661860410074177500_frame0.jpg,"['tv', 'msnbc']"
376,1675833731434172400_frame0.jpg,"['tv', 'cnn']"
377,1683203094990590000_frame0.jpg,"['tv', 'fox_news']"
378,1684603262285717500_frame0.jpg,"['tv', 'cbs']"
379,1679400676259651600_frame0.jpg,"['tv', 'fox_news']"
380,1683702542476841000_frame0.jpg,"['tv', 'fox_news']"
381,1664609452667453400_frame0.jpg,"['tv', 'cnn']"
382,1673654015700852700_frame0.jpg,"['tv', 'abc']"
383,1674882766858129400_frame0.jpg,"['tv', 'cnn']"
384,1657507265764143000_frame0.jpg,"['tv', 'tnt']"
385,1666411546160398300_frame0.jpg,"['tv', 'espn', 'espn', 'abc']"
386,1665067886588305400_frame0.jpg,"['tv', 'cnn']"
387,1664664767710748700_frame0.jpg,"['tv', 'cnn', 'cnn']"
388,1672691317676802000_frame0.jpg,"['tv', 'tnt']"
389,1660205896225030100_frame0.jpg,"['tv', 'cnn', 'cnn']"
390,1677768004437373000_frame0.jpg,"['tv', 'tnt']"
391,1682530220701175800_frame0.jpg,"['tv', 'fox_news']"
392,1654174926317318100_frame0.jpg,"['tv', 'msnbc']"
393,1683746108913815600_frame0.jpg,"['tv', 'msnbc']"
394,1667868562104111000_frame0.jpg,"['tv', 'cnn']"
395,1675483105357574100_frame0.jpg,"['tv', 'msnbc']"
396,1674071066043072500_frame0.jpg,"['tv', 'abc', 'abc', 'tv', 'espn', 'tv', 'tv']"
397,1639105940982714400_frame0.jpg,"['tv', 'espn', 'espn', 'espn']"
398,1667876681290932200_frame0.jpg,"['tv', 'espn']"
399,1684543937143898000_frame0.jpg,"['tv', 'cbs', 'cbs']"
400,1666792040307990500_frame0.jpg,"['tv', 'cbs']"
401,1661416786978963500_frame0.jpg,"['tv', 'cnn', 'cnn']"
402,1733837969271304200_frame0.jpg,"['tv', 'cbs', 'cbs']"
403,1675521576285528000_frame0.jpg,"['tv', 'cnn', 'tv', 'tv']"
404,1684112028987363300_frame0.jpg,"['tv', 'espn']"
405,1670714697373991000_frame0.jpg,"['tv', 'cnn']"
406,1671608848240087000_frame0.jpg,"['tv', 'abc', 'abc']"
407,1683876458411397000_frame0.jpg,"['tv', 'fox_news']"
408,1666515955435462700_frame0.jpg,"['tv', 'espn', 'cbs']"
409,1665236992494928000_frame0.jpg,"['tv', 'msnbc']"
410,1684623788710297600_frame0.jpg,"['tv', 'cbs']"
411,1684304349645344800_frame0.jpg,['tv']
412,1649204813805658000_frame0.jpg,"['tv', 'tnt']"
413,1671234401301708800_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
414,1665174777028976600_frame0.jpg,"['tv', 'cnn']"
415,1672429984163111000_frame0.jpg,"['tv', 'msnbc']"
416,1667775011068371000_frame0.jpg,"['tv', 'cnn']"
417,1649638642492125200_frame0.jpg,"['tv', 'msnbc']"
418,1666452516419690500_frame0.jpg,"['tv', 'espn']"
419,1657884562509897700_frame0.jpg,"['tv', 'msnbc']"
420,1670170788457627600_frame0.jpg,"['cnn', 'tv']"
421,1684579974377500700_frame0.jpg,"['tv', 'cbs', 'cbs', 'espn']"
422,1667537640070639600_frame0.jpg,"['tv', 'espn', 'espn']"
423,1665281852459491300_frame0.jpg,"['tv', 'msnbc']"
424,1652453821282111500_frame0.jpg,"['tv', 'tv', 'tnt', 'tv', 'tv']"
425,1667436200551575600_frame0.jpg,"['tv', 'cnn']"
426,1677585649697337300_frame0.jpg,"['tv', 'fox_news']"
427,1674076389969567700_frame0.jpg,"['tv', 'abc', 'espn', 'espn']"
428,1684628330222977000_frame0.jpg,"['tv', 'cbs', 'cbs']"
429,1680824766862286800_frame0.jpg,"['tv', 'fox_news']"
430,1662183722075586600_frame0.jpg,"['tv', 'cnn']"
431,1657512127176388600_frame0.jpg,"['tv', 'tnt']"
432,1665389943406465000_frame0.jpg,"['tv', 'cnn']"
433,1666495248928403500_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
434,1666409146653606000_frame0.jpg,['tv']
435,1660030154820321300_frame0.jpg,"['tv', 'tnt', 'tnt']"
436,1660617177851527200_frame0.jpg,"['tv', 'cnn']"
437,1676963432101884000_frame0.jpg,"['tv', 'msnbc']"
438,1684608726012653600_frame0.jpg,"['tv', 'cbs', 'cbs']"
439,1684589494637953000_frame0.jpg,"['tv', 'cbs', 'cbs']"
440,1674147681573904400_frame0.jpg,"['tv', 'abc']"
441,1660045255585579000_frame0.jpg,"['tv', 'tnt']"
442,1670172770756997000_frame0.jpg,"['tv', 'tnt', 'espn']"
443,1671600565014040600_frame0.jpg,"['tv', 'abc']"
444,1659991611221852200_frame0.jpg,"['tv', 'tnt']"
445,1666414668438106000_frame0.jpg,"['tv', 'cbs', 'cbs']"
446,1657491862040211500_frame0.jpg,"['tv', 'tnt']"
447,1684597437903216600_frame0.jpg,"['tv', 'cbs', 'cbs']"
448,1678445096963448800_frame0.jpg,"['tv', 'fox_news', 'tnt']"
449,1679872319390027800_frame0.jpg,"['tv', 'fox_news']"
450,1671263001962946600_frame0.jpg,"['tv', 'cbs', 'cbs']"
451,1669002005336604700_frame0.jpg,"['tv', 'abc']"
452,1651320870976626700_frame0.jpg,"['tv', 'espn']"
453,1666895916885401600_frame0.jpg,"['tv', 'cbs']"
454,1667436272261648400_frame0.jpg,"['tv', 'cnn']"
455,1680708553653960700_frame0.jpg,"['tv', 'tnt']"
456,1718024124896485400_frame0.jpg,"['tv', 'cbs']"
457,1666425287887351800_frame0.jpg,"['tv', 'espn']"
458,1684629683339001900_frame0.jpg,"['tv', 'cbs', 'cbs']"
459,1648234965227348000_frame0.jpg,"['tv', 'msnbc']"
460,1678124511502835700_frame0.jpg,"['tv', 'fox_news']"
461,1674069881567428600_frame0.jpg,"['tv', 'abc']"
462,1665281364531912700_frame0.jpg,"['tv', 'cnn', 'espn']"
463,1670030128182214700_frame0.jpg,['tv']
464,1661986054674088000_frame0.jpg,"['tv', 'cnn']"
465,1680285884294992000_frame0.jpg,"['tv', 'fox_news']"
466,1683857458533048300_frame0.jpg,"['tv', 'cbs', 'cbs']"
467,1669053611100983300_frame0.jpg,"['tv', 'cbs']"
468,1643609149604466700_frame0.jpg,"['tv', 'cbs']"
469,1635666341178380300_frame0.jpg,"['tv', 'fox_news', 'tv']"
470,1683990691744653300_frame0.jpg,"['tv', 'cbs']"
471,1666461474048024600_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
472,1671603169576132600_frame0.jpg,"['tv', 'abc', 'tv']"
473,1643604387450347500_frame0.jpg,"['tv', 'cbs']"
474,1664815346068066300_frame0.jpg,"['tv', 'tnt']"
475,1662694408094589000_frame0.jpg,"['tv', 'cnn']"
476,1662144537113399300_frame0.jpg,"['tv', 'msnbc']"
477,1642380097375826000_frame0.jpg,"['tv', 'msnbc', 'tv']"
478,1735344912922120200_frame0.jpg,"['tv', 'tv', 'cbs', 'cbs', 'cbs']"
479,1657489998032773000_frame0.jpg,"['tv', 'tnt']"
480,1677024263669932000_frame0.jpg,"['tv', 'tnt']"
481,1735366874205630500_frame0.jpg,"['tv', 'cbs']"
482,1674592019214766000_frame0.jpg,['tv']
483,1684546697675473000_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv', 'tv', 'tv']"
484,1669654421459550200_frame0.jpg,"['tv', 'cnn']"
485,1683450231347290000_frame0.jpg,"['tv', 'fox_news']"
486,1676666037136846800_frame0.jpg,"['tv', 'tnt']"
487,1677756788935614500_frame0.jpg,"['tv', 'abc']"
488,1670184489076203500_frame0.jpg,"['tnt', 'tv', 'tv']"
489,1683518901104722000_frame0.jpg,"['tv', 'fox_news']"
490,1684349276873818000_frame0.jpg,"['tv', 'cbs']"
491,1717253984974090200_frame0.jpg,"['tv', 'cbs', 'cbs']"
492,1665220267196063700_frame0.jpg,"['tv', 'msnbc']"
493,1666793348888834000_frame0.jpg,"['tv', 'cbs', 'cbs']"
494,1666467056192610300_frame0.jpg,"['tv', 'espn']"
495,1657455046436085800_frame0.jpg,"['tv', 'tnt']"
496,1683795446411104300_frame0.jpg,"['tv', 'fox_news']"
497,1678323835960623000_frame0.jpg,"['tv', 'fox_news']"
498,1661094150046564400_frame0.jpg,"['tv', 'cbs']"
499,1667520501532127200_frame0.jpg,"['tv', 'cnn']"
500,1674064376589557800_frame0.jpg,"['tv', 'abc']"
501,1678808744068120600_frame0.jpg,"['tv', 'fox_news']"
502,1684545945817096200_frame0.jpg,"['tv', 'cbs', 'cbs']"
503,1681040170104705000_frame0.jpg,"['tv', 'fox_news']"
504,1671541809156722700_frame0.jpg,"['tv', 'abc', 'abc', 'espn']"
505,1678311816003911700_frame0.jpg,"['tv', 'fox_news']"
506,1671623508385439700_frame0.jpg,"['tv', 'abc']"
507,1665448234753040400_frame0.jpg,"['tv', 'cnn']"
508,1684490499530027000_frame0.jpg,"['tv', 'espn', 'espn', 'espn']"
509,1666800409076871200_frame0.jpg,"['tv', 'cbs', 'cbs']"
510,1664326840124182500_frame0.jpg,"['tv', 'cnn', 'msnbc']"
511,1666554548711325700_frame0.jpg,"['tv', 'espn', 'abc']"
512,1637466400677200000_frame0.jpg,"['tv', 'msnbc']"
513,1682614810837045200_frame0.jpg,"['tv', 'espn', 'espn']"
514,1654595038367277000_frame0.jpg,"['tv', 'msnbc']"
515,1657491937030152200_frame0.jpg,"['tv', 'tnt']"
516,1684543778041397200_frame0.jpg,"['tv', 'cbs', 'espn']"
517,1682508145282330600_frame0.jpg,"['tv', 'fox_news']"
518,1674502395536707600_frame0.jpg,"['tv', 'abc']"
519,1676261280903704600_frame0.jpg,"['tv', 'cnn']"
520,1668286064562917400_frame0.jpg,"['tv', 'cbs']"
521,1661108636635689000_frame0.jpg,"['tv', 'tnt']"
522,1684607584960512000_frame0.jpg,"['tv', 'cbs', 'cbs', 'tv']"
523,1718005482985140200_frame0.jpg,"['tv', 'cbs']"
524,1650531523553771500_frame0.jpg,"['tv', 'espn', 'espn']"
525,1666520621057601500_frame0.jpg,"['tv', 'abc']"
526,1666547942300844000_frame0.jpg,"['tv', 'abc', 'espn']"
527,1636001624134520800_frame0.jpg,"['tv', 'tv', 'espn', 'cbs']"
528,1684619824715604000_frame0.jpg,"['tv', 'cbs', 'cbs']"
529,1668950375262118000_frame0.jpg,"['tv', 'tnt']"
530,1655545967631421400_frame0.jpg,"['tv', 'msnbc']"
531,1681284488321122300_frame0.jpg,"['tv', 'espn', 'espn']"
532,1665454590226624500_frame0.jpg,"['tv', 'msnbc']"
533,1666814946387751000_frame0.jpg,"['tv', 'espn', 'abc', 'espn']"
534,1717996232925880300_frame0.jpg,"['tv', 'cbs', 'cbs']"
535,1717300571909730300_frame0.jpg,"['tv', 'cbs', 'cbs']"
536,1683809680536703000_frame0.jpg,"['tv', 'espn']"
537,1657480507266498600_frame0.jpg,"['tv', 'tnt']"
538,1681399603448078300_frame0.jpg,"['tv', 'abc']"
539,1682356541807710200_frame0.jpg,"['tv', 'fox_news']"
540,1684546445509722000_frame0.jpg,"['tv', 'tv', 'cbs', 'tv']"
541,1670155473678049300_frame0.jpg,"['tv', 'tnt']"
542,1684581477913849900_frame0.jpg,"['tv', 'cbs', 'cbs']"
543,1684531028363878400_frame0.jpg,"['tv', 'espn']"
544,1644720823820451800_frame0.jpg,"['tv', 'msnbc']"
545,1718007822203060200_frame0.jpg,"['tv', 'cbs']"
546,1717195484646383600_frame0.jpg,['tv']
547,1682509060722708500_frame0.jpg,"['tv', 'tnt']"
548,1640469985438564400_frame0.jpg,"['tv', 'cbs', 'cbs']"
549,1665734173006016500_frame0.jpg,"['tv', 'cnn']"
550,1650091383215726600_frame0.jpg,"['tv', 'msnbc', 'cbs', 'tv']"
551,1658163455481360400_frame0.jpg,"['tv', 'tnt']"
552,1644971798967615500_frame0.jpg,"['tv', 'msnbc']"
553,1673093697530523600_frame0.jpg,['tv']
554,1659190886250147800_frame0.jpg,"['tv', 'msnbc']"
555,1662054613018321000_frame0.jpg,"['tv', 'cnn']"
556,1682814553789902800_frame0.jpg,"['tv', 'fox_news']"
557,1666725424555729000_frame0.jpg,"['tv', 'cnn']"
